tag,score,Popularity,review,sum
mixed live action-animation,8.4,1467.5,7105.0,2
mixed martial arts,7.6000000000000005,1798.0,9903.5,2
mobile app,7.65,256.5,26276.0,2
mockumentary,7.2,3246.0,1268.0,1
model female lead,7.2,1336.0,4267.0,1
model male lead,7.2,1336.0,4267.0,1
modeling,7.3428571428571425,15291.714285714286,6392.714285714285,7
monarchy,8.1,49.0,37780.0,1
money laundering,7.6,2635.0,1064.0,1
money-hungry male lead,8.4,716.0,4979.0,1
money-obsession,7.871428571428572,3025.1428571428573,3431.4285714285716,6
money-obsession ,8.4,716.0,4979.0,1
mongol empire,7.7,5564.0,290.0,1
monk/nun supporting character,7.833333333333333,2888.6666666666665,838.3333333333334,3
monsters,7.933333333333333,544.0,15725.0,2
monsters ,7.4,482.0,8444.0,1
moral ambiguity ,7.1,4669.0,338.0,1
morally ambiguous male lead,7.833333333333333,1949.3333333333333,1796.0,3
mother-daughter relationship,7.881250000000004,3820.5208333333335,7564.895833333333,43
mother-daughter relationship ,7.76,1739.2,22562.2,5
mother-in-law - daughter-in-law relationship,7.550000000000001,5179.5,194.0,2
mother-son relationship,7.965517241379311,5547.6551724137935,6471.3448275862065,23
mother-son relationship ,7.533333333333334,19039.833333333332,3723.1666666666665,6
motherhood,8.19,1406.8,7896.7,9
motherhood ,8.1,1758.0,2467.0,1
mourning,9.2,111.0,26058.0,1
multi-generational,7.425000000000001,5049.75,515.0,2
multi-generational ,7.4,3545.0,669.0,2
multilingual,8.5,281.0,13389.0,1
multiple couples,7.801204819277107,7324.349397590361,7067.361445783133,72
multiple couples ,7.427272727272728,21338.454545454544,3175.2727272727275,11
multiple mains,8.013888888888886,3016.7368421052633,7332.430555555556,69
multiple mains ,8.228571428571428,1264.5714285714287,12069.857142857143,7
multiple marriages,7.4,3600.5,1459.5,2
murder,8.129032258064516,1124.5257731958764,9171.064516129032,84
murder ,8.0125,1533.3,4967.25,9
muse,7.366666666666667,1685.0,7339.333333333333,1
music,7.681818181818182,1548.909090909091,7681.090909090909,1
music ,7.9399999999999995,1707.0,10850.0,3
music industry,7.449999999999999,983.0,5675.5,2
musical,7.833333333333333,669.0,8607.0,2
musical actress female lead,7.5,351.0,9375.0,1
musician female lead,7.1,934.0,6139.0,1
musician male lead,7.609999999999999,2173.1,4434.4,8
musician male lead ,7.75,817.0,4507.0,2
mutant,7.5,762.0,4368.0,1
muteness,7.733333333333333,35821.333333333336,1459.0,3
mysophobia,7.7,152.0,20013.0,1
mystery,8.5,242.25,22526.0,4
mythical being,8.4,65.0,29912.0,1
naive female lead,7.733333333333333,1666.2272727272727,15165.952380952382,18
naive female lead ,7.95,2031.5,16958.5,4
naive male lead,7.428571428571428,1875.857142857143,2971.0,7
nanny male lead,6.5,2930.0,1669.0,1
narcissistic male lead,8.3,417.0,8999.0,1
narcolepsy,7.1,4753.0,451.0,1
national assembly,8.066666666666666,2518.0,2392.0,3
national intelligence service,8.040000000000001,1384.6666666666667,9088.4,6
nerdy female lead,7.0,5330.0,407.0,1
nerdy male lead,7.633333333333334,2038.0,17076.333333333332,3
neuropsychiatrist supporting character ,7.5,351.0,9375.0,1
neurosurgeon male lead,8.166666666666666,1433.0,4305.666666666667,1
neurosurgeon male lead ,8.149999999999999,1966.5,1897.5,2
new enerrgy,7.6,7774.0,132.0,1
news anchor,7.433333333333334,4361.333333333333,774.0,2
news anchor ,7.3,3602.0,517.0,1
news media,7.666666666666667,3828.3333333333335,18999.0,1
news media ,8.0,2112.5,28404.0,2
news presenter male lead,7.4,3021.0,743.0,2
news station,7.0,7260.0,189.0,1
nice ex-husband,7.199999999999999,4336.5,738.0,2
nice female lead,7.712962962962962,5814.945454545455,10883.666666666666,51
nice female lead ,7.6000000000000005,2237.0,7323.25,4
nice male lead,8.004195804195799,1408.027972027972,12411.384615384615,115
nice male lead ,7.864285714285715,2758.8214285714284,7729.357142857143,28
nice stepmother ,8.5,505.0,9842.5,2
nine-tailed fox,8.366666666666667,110.33333333333333,25126.666666666668,3
noble man/common woman,8.9,4832.0,11262.0,2
noble sacrifice,7.1,4586.0,308.0,1
noble woman/common man,8.05,450.0,7667.0,2
noblewoman,7.4,5474.0,256.0,1
non-mdl remake,7.57,10826.363636363636,2655.2,8
non-mdl remake ,7.5,982.6666666666666,4018.6666666666665,3
north and south korea,8.433333333333334,26530.25,28732.666666666668,2
north and south korea ,8.15,50081.5,6894.0,2
north korean,7.816666666666667,1342.1666666666667,21239.5,4
north korean ,7.25,3025.5,3067.5,2
nostalgia,8.766666666666666,91.33333333333333,27442.666666666668,3
nudity ,8.3,577.0,7138.0,1
nurse supporting character,7.833333333333333,3306.6666666666665,1082.0,3
nutritionist,7.6,61.0,37639.0,2
oblivious female lead,8.1,1367.0,2095.0,1
oblivious male lead,7.533333333333334,918.6666666666666,7496.0,2
oblivious male lead ,7.8,317.0,13898.0,1
obsession,7.576923076923078,2197.153846153846,5815.807692307692,16
obsession ,7.5,2489.0,3244.0,2
obsessive ex-lover,7.8,966.0,3624.0,1
obsessive female lead,7.4,6126.0,202.0,1
obsessive male lead,7.325,1225.0,10652.25,3
obsessive male lead ,7.6,195.0,14763.0,1
obsessive-compulsive disorder,7.533333333333334,1156.0,8373.333333333334,2
obsessive-compulsive disorder ,6.7,950.0,3143.0,1
occult,7.9,1693.0,1930.0,1
office setting,8.1,988.0,3832.0,1
office worker,7.888235294117647,7220.944444444444,8070.64705882353,11
office worker ,7.883333333333334,16469.14285714286,10020.0,1
office worker female lead,7.875,21745.8,5405.75,5
office worker male lead,7.6,53255.5,209.0,2
older man/younger woman,7.532352941176471,5610.470588235294,6601.058823529412,29
older man/younger woman ,7.540000000000001,2003.0,7104.2,5
older woman/younger man,7.639130434782611,3198.782608695652,6791.971014492754,65
older woman/younger man ,7.85,6172.25,1099.5,4
omnibus,7.433333333333334,4259.833333333333,2338.3333333333335,5
omnibus ,7.2,12699.0,55.0,1
one-night stand,7.539999999999999,21467.8,20714.8,5
opposites attract,7.989999999999999,11079.7,16772.0,10
optimistic female lead,7.466666666666666,36765.666666666664,4948.0,2
optimistic female lead ,7.5,99999.0,28.0,1
optimistic male lead,7.5,7014.0,237.0,1
orchestra conductor male lead,7.5,781.0,5923.0,1
organ transplantation,7.366666666666667,3716.0,833.6666666666666,3
organized crime,7.6,3636.0,359.0,1
oriental medicine ,7.3,99999.0,64.0,1
orphan female lead,7.790000000000002,2143.5,7178.7,17
orphan female lead ,7.766666666666667,1717.3333333333333,3361.6666666666665,3
orphan male lead,7.744827586206899,2133.137931034483,7600.9655172413795,25
orphan male lead ,7.775,784.25,8569.0,4
orphanage setting,7.4,5791.0,319.0,1
outer space,8.2,2055.5,11182.0,1
outer space ,,3713.0,,1
overbearing ceo,7.525,603.5,8960.0,4
painter,7.8,2424.0,1041.0,1
painter female lead,7.5,1850.0,1372.0,1
painting,8.0,1021.5,5349.5,2
palace setting,7.6,40616.2,3202.4,5
pandemic,7.4,5542.5,401.5,2
paparazzi,7.6,1461.0,5179.5,2
parallel dimension,8.4,1088.0,28193.666666666668,4
parallel universe,8.1,49.0,37780.0,1
parody,7.466666666666666,2247.3333333333335,3614.6666666666665,2
parody ,7.5,791.0,5427.0,1
part-time worker ,7.7749999999999995,2174.75,3395.0,1
part-time worker female lead,7.75,3582.0,474.5,1
part-time worker female lead ,7.5,5284.0,265.0,1
part-time worker male lead,7.7,1493.0,2274.5,1
part-time worker male lead ,8.0,1880.0,684.0,1
partner switch,6.7,7344.0,207.0,1
passionate male lead,8.0,223.0,14765.0,1
passive female lead,7.7,1037.0,3067.0,1
past and present,8.133333333333333,920.3333333333334,8973.666666666666,3
past failure,8.1,1378.0,2027.0,1
pathetic female lead,7.4,467.0,9148.0,1
patisserie,8.0,1880.0,684.0,1
patissier male lead,7.2,559.0,8888.0,1
patriotism ,8.7,112.0,20857.0,1
peasant revolution,8.2,1365.0,1399.0,1
perfectionist male lead,,3726.0,,1
performing arts,7.35,1462.0,3405.5,1
performing arts ,6.5,2107.0,2221.0,1
perseverance,8.1,406.0,9862.0,1
persevering female lead,8.1,406.0,9862.0,1
personal assistant supporting character,7.7,2855.5,760.0,2
personality change,8.4,374.0,8156.0,1
philosophical,8.4,1068.0,2362.0,1
phobia,7.81,746.1,20596.4,6
phobia ,6.9,2504.0,1148.0,1
photographer,7.7,2583.5714285714284,3309.8571428571427,1
photographer ,7.666666666666665,2637.5,3654.5,1
photographer female lead,7.4,2112.0,1244.0,1
photographer male lead,7.966666666666666,4044.0,3297.0,2
photographer male lead ,8.3,412.0,9583.0,1
photographer supporting character,7.3,1001.0,4716.0,1
photographic memory,8.2,819.0,5229.0,1
photography,7.233333333333333,1639.3333333333333,4805.833333333333,4
photography ,6.85,2823.5,751.5,2
physiognomy,7.5,1797.0,1343.0,1
pianist female lead,7.5,781.0,5923.0,1
pianist male lead,7.5,2791.5,3171.5,4
pickpocket,7.7,3830.0,422.0,1
pilot male lead,7.45,2406.0,1631.0,2
plane crash,7.95,282.0,17741.5,2
plane setting,7.45,2956.5,1026.5,2
plastic surgeon male lead ,7.4,5791.0,319.0,1
plastic surgery,7.56,22108.8,13017.4,5
playboy male lead,7.540000000000001,34892.166666666664,8955.8,6
player male lead,7.8,938.0,3973.0,1
playful male lead,7.5,252.0,13228.0,1
playwright,7.5,99999.0,28.0,1
poetry,7.9,946.5,4292.5,2
poison,7.75,1678.0,4011.0,2
police academy,8.100000000000001,561.0,6485.5,2
police captain supporting character,7.8,4375.0,522.0,1
police department,7.888235294117647,1911.5294117647059,2307.176470588235,4
police department setting,7.938461538461539,1822.3076923076924,2583.769230769231,11
police department setting ,8.100000000000001,1164.0,2730.5,2
police dog,8.2,709.0,5415.0,1
police inspector female lead,8.1,711.0,1988.0,1
police inspector supporting character,8.1,711.0,1988.0,1
police officer female lead,7.816666666666666,1493.6666666666667,3304.1666666666665,5
police officer female lead ,7.5,1432.0,1823.0,1
police officer male lead,7.95,2358.5,4532.5,4
police officer supporting character,7.5,1142.5,5243.0,2
police procedural,7.959999999999999,1885.4,6778.6,5
policeman,7.699999999999999,1321.5,2719.0,2
policewoman,7.983333333333333,1693.1666666666667,5539.333333333333,4
policewoman ,8.350000000000001,402.5,7956.0,2
political,7.884615384615385,1382.923076923077,7194.153846153846,6
political ,7.928571428571428,1676.7142857142858,4845.857142857143,2
political intrigue,8.225,1006.25,7609.75,3
political intrigue ,8.7,478.0,10322.0,1
political power,7.8,2437.0,1394.0,1
politician male lead,8.0,6455.5,4555.0,2
poor family,8.4,1683.2,22930.0,5
poor female lead,7.8,2103.3142857142857,12452.28125,30
poor female lead ,8.4,308.8,19424.6,5
poor male lead,7.933333333333334,1487.0588235294117,11835.266666666666,13
poor male lead ,7.75,2441.5,8710.5,4
popular female lead,7.949999999999999,1646.5,4538.0,2
popular male lead,7.666666666666667,1514.3333333333333,14961.166666666666,6
positive female lead,7.714285714285714,3508.285714285714,2271.714285714286,7
possessive female lead,9.0,7.0,71704.0,1
possessive male lead,7.6428571428571415,8234.42857142857,13214.07142857143,14
possessive wife,6.7,8958.0,74.0,1
post apocalyptic,,3292.0,,1
pottery,7.3,1856.0,1800.0,1
potty humor,7.8,789.0,5248.0,1
poverty,6.3,3535.0,259.0,1
power struggle,8.006382978723405,1578.2978723404256,8123.0,45
power struggle ,8.85,209.5,19205.0,2
pre-produced,7.374999999999999,2563.25,5758.666666666667,10
pre-produced ,7.8,9629.5,133.5,2
precognition,7.583333333333333,1560.8333333333333,5639.5,5
precognition ,7.1,1982.0,1778.0,1
predjama castle,7.2,854.0,4503.0,1
pregnancy,7.468181818181818,11979.272727272728,3034.0454545454545,10
pregnancy ,7.300000000000001,30100.0,395.5,4
pregnant female lead,7.4,3093.0,677.0,1
prejudice,7.4,7116.0,242.0,1
premonition,7.8,1963.5,1443.5,2
presidential election,7.6,7774.0,132.0,1
pretends to be gay,7.0,1814.0,1647.0,1
priest,7.65,1605.3333333333333,1782.5,2
priest male lead,7.9,1773.0,1707.0,1
priest supporting character,7.9,1773.0,1707.0,1
prime minister,7.766666666666667,6089.0,2995.6666666666665,3
prince male lead,7.9799999999999995,3367.1666666666665,7294.4,5
prince male lead ,8.2,68.0,29778.0,1
prince sado,7.9,1658.5,2611.5,2
prince supporting character,7.6,7752.5,98.5,1
prince supporting character ,7.8,6053.0,142.0,1
prince syndrome,6.9,1467.0,1714.0,2
princess female lead,7.88,1892.2,5052.4,3
princess female lead ,8.1,494.5,7653.0,2
princess supporting character,7.8,514.0,9297.0,1
prison,8.02,2248.8,5947.2,4
prison setting,8.0,1550.0,1174.0,1
prisoner,8.5,588.0,5159.0,1
prodigy,7.4,2065.5,9148.0,2
producer,7.416666666666667,1640.8333333333333,4763.333333333333,2
producer female lead,7.133333333333333,832.6666666666666,8201.333333333334,2
producer male lead,7.3999999999999995,1127.6666666666667,8194.333333333334,1
professor,8.120000000000001,1167.8,28972.2,2
professor female lead,7.9,1090.5,4610.0,2
professor male lead,7.65,2182.0,3148.0,2
programmer,7.8,966.0,3624.0,1
promise,7.1,6638.0,178.0,1
prosecutor female lead,8.211111111111112,2191.5454545454545,5778.666666666667,11
prosecutor male lead,7.717647058823529,2609.6111111111113,2277.705882352941,15
prosecutor male lead ,7.933333333333333,2646.3333333333335,2545.0,3
prosecutor supporting character,8.033333333333333,2722.3333333333335,1148.3333333333333,3
prosopagnosia,7.883333333333333,237.33333333333334,18093.833333333332,6
prostitution,8.5,96.0,27200.0,1
protective brother,7.6,3245.0,585.0,1
protective male lead,8.1,365.0,9000.0,1
pseudo incest,7.4,9562.0,57.0,1
psychiatrist,7.7,1236.125,8914.375,2
psychiatrist female lead ,8.7,22.0,43265.0,1
psychiatrist male lead,7.3,1568.6666666666667,3206.3333333333335,2
psychiatrist male lead ,6.9,1676.0,2351.0,1
psychiatrist supporting character,7.7,1062.0,5541.0,1
psychiatry,8.225,890.75,20932.25,8
psychic female lead ,7.3,1195.0,3065.0,1
psychological,8.069999999999999,562.3,11282.8,9
psychological manipulation,8.8,191.0,15135.0,1
psychology,7.525,1109.75,5198.0,4
psychometry,8.1,1226.0,14429.5,2
psychopath,7.716666666666666,1809.3333333333333,4954.333333333333,3
psychopath male lead,7.0,2632.0,796.0,1
psychopath supporting character,7.5,3065.5,756.0,2
ptsd,8.457142857142857,552.0,16320.714285714286,7
public officer,7.6000000000000005,3158.0,440.6666666666667,1
public officer ,7.699999999999999,3008.0,446.5,1
public officer supporting character,7.6,3890.0,298.0,1
punishment,7.6,4211.0,404.0,1
pâtissier,6.8,1641.0,1638.0,1
qing dynasty,7.4,5350.0,267.0,1
queen dowager supporting character,8.2,1416.0,1737.0,1
queen supporting character,7.8,6053.0,142.0,1
quirky humour,8.25,405.0,18024.0,2
racism,8.4,1055.0,3016.0,1
radio personality,7.05,2526.5,2067.0,2
rags to riches,7.283333333333332,3908.75,2595.5833333333335,11
rags to riches ,7.1,1866.0,2248.0,1
raised by aunt,7.8,5860.0,154.0,2
raised by elder brother,7.6,3552.0,638.0,1
raised by grandfather,7.1,6511.0,272.0,1
raised by grandmother,7.8,869.0,9495.0,2
raised by sister,8.1,2877.0,959.0,1
raised by uncle,7.6,5973.0,68.0,1
rape,7.9,3226.0,3747.25,3
real estate agent female lead,7.2,3933.0,728.0,1
reality show ,6.9,4422.0,583.0,1
rebellion,8.283333333333333,923.3333333333334,7693.333333333333,6
record producer female lead,6.8,460.0,9147.0,1
record producer male lead,7.3,1579.5,5386.5,2
redemption,7.5,3134.5,3215.3333333333335,4
reincarnated lovers,7.233333333333333,982.3333333333334,4236.0,3
reincarnation,7.918181818181819,470.90909090909093,14147.545454545454,11
religion,8.066666666666666,861.6666666666666,11008.666666666666,1
religious female lead,7.3,5089.0,415.0,1
remarriage,7.933333333333333,3057.3333333333335,5514.333333333333,3
repentance,7.5,3219.0,1364.0,3
reporter female lead,7.783333333333334,1915.0,7137.5,7
reporter male lead,7.85,3280.5,1039.5,2
reporter supporting character,7.65,2851.0,961.0,2
rescue,8.2,516.0,5738.0,1
rescue team,8.2,516.0,5738.0,1
researcher male lead,7.3,1834.0,1587.0,1
resentment,7.9,2272.0,1046.0,1
reserved male lead,7.5,2435.5,6458.5,1
reserved male lead ,7.9,268.0,12357.0,1
resident doctor ,7.65,1893.0,11863.5,2
restaurant setting,7.262499999999999,16067.375,2237.875,8
restaurateur female lead,7.0,8334.0,147.0,1
restaurateur male lead,7.3,2270.3333333333335,1471.6666666666667,1
restaurateur male lead ,7.3,2204.0,1486.0,2
retail clerk female lead,7.5,2689.0,931.0,2
retaliation,7.2,6139.0,418.0,1
retrocognition,7.3,3478.0,745.0,1
return from abroad,7.8,2800.0,606.0,1
return to hometown,7.9,2329.0,4123.0,4
reunification of korea,8.25,375.5,12683.0,2
revenge,7.81417910447761,3197.392592592593,7297.873134328358,118
revenge ,7.358823529411764,11188.411764705883,4930.470588235294,16
revenge killing,7.9,2607.0,995.0,1
reverse-harem,7.6428571428571415,329.85714285714283,26667.428571428572,7
revolt,7.5,2661.0,811.0,1
revolution,8.233333333333333,3069.3333333333335,2378.0,3
rich family,7.5200000000000005,3204.2727272727275,1514.6,10
rich family ,8.3,678.0,6256.0,1
rich female lead,7.750000000000001,3581.242424242424,8066.633333333333,30
rich female lead ,7.5,2763.0,1523.3333333333333,3
rich kid,7.8,2083.0,1717.0,1
rich male lead,7.829411764705884,1247.9411764705883,17208.964705882354,68
rich male lead ,7.694117647058825,2553.0588235294117,13412.35294117647,17
rich man/poor woman,7.650819672131149,3494.4754098360654,13664.803278688525,55
rich man/poor woman ,7.683333333333334,2217.0,6911.666666666667,6
rich woman/poor man,7.433333333333331,3759.222222222222,4619.611111111111,16
rich woman/poor man ,7.2,4976.5,689.0,2
riches to rags,7.558333333333333,3985.25,4350.416666666667,10
riches to rags ,7.800000000000001,4384.0,10673.0,2
righteous female lead,7.4,5909.0,250.0,1
righteous male lead,8.0,2844.1428571428573,5215.714285714285,6
righteous male lead ,7.7,3830.0,422.0,1
ripley syndrome,7.300000000000001,1548.5,2272.5,2
rivalry,7.706060606060606,5364.212121212121,8355.575757575758,10
rivalry ,7.771428571428572,2652.8571428571427,12771.57142857143,3
rivals to lovers,6.9,985.0,4686.0,1
robot,8.033333333333333,187.33333333333334,27701.0,3
romance,7.9430434782608685,1710.708695652174,12055.860869565216,3
romance ,7.906451612903226,1439.0645161290322,8428.90322580645,2
romeo and juliet,8.0,790.0,5228.0,2
royal family,7.949999999999999,1109.5,19354.5,2
royalty,7.94,14586.111111111111,4301.8,25
royalty ,9.0,53881.5,79.0,2
rude female lead,7.5,11940.0,35.0,1
runaway teenager,8.6,652.0,7874.0,1
rural life,8.2,1044.0,5493.0,2
ruthless male lead,7.8,868.0,3935.0,1
sabotage,6.9,3725.0,1136.0,1
sacrifice happiness,8.1,146.0,22265.0,1
salesman/saleswoman supporting character,7.5,1608.0,2665.0,1
sassy female lead,7.9228571428571435,932.6666666666666,18662.714285714286,30
sassy female lead ,7.833333333333333,797.6666666666666,15041.5,6
satire,8.114285714285716,1134.142857142857,7270.0,4
savant syndrome,8.75,146.0,21931.0,2
scandal,7.5,4440.571428571428,7325.6,7
scheme,7.814285714285714,2298.5,4222.785714285715,14
scholar male lead,7.8,250.0,11818.0,1
school,7.943037974683541,2280.4814814814813,14192.075949367088,14
school ,8.017948717948718,1277.439024390244,15021.410256410256,7
school bullying,8.191666666666666,536.7083333333334,20206.666666666668,22
school bullying ,8.75,155.0,17524.5,2
school club,7.575,1754.75,6988.5,4
school gang,8.0,1147.0,2934.0,1
school problems,7.88,1380.8,15524.2,3
school problems ,7.4,2535.5,7278.5,2
school rivalry,8.45,231.0,14467.0,1
school rivalry ,8.1,295.0,10302.0,1
school violence,8.399999999999999,1029.0,11628.0,2
sci-fi,7.7,2311.0,1176.0,1
scientist,7.9,1964.0,1529.0,1
screenwriter female lead,7.633333333333334,2990.5,3724.1666666666665,6
screenwriter male lead,7.2,3465.6666666666665,2291.3333333333335,3
screenwriter supporting character,7.9,1113.0,3584.0,1
seaside setting,7.4750000000000005,676.75,6335.5,3
seaside setting ,7.8,831.0,3779.0,1
second chance,7.652830188679248,2111.0377358490564,7294.679245283019,34
second chance ,7.549999999999999,2294.55,6213.15,5
second chance romance,7.518749999999999,2664.5,5327.3125,13
second chance romance ,7.666666666666667,1467.6666666666667,4725.333333333333,3
secondary couple,7.675757575757576,6013.484848484848,9835.484848484848,29
secondary couple ,7.525,3443.5,2075.5,4
secret,7.680188679245281,5420.135135135135,5133.481132075472,26
secret ,7.731250000000003,2706.7708333333335,5793.354166666667,2
secret child,8.149999999999999,1350.0,2817.0,2
secret crush,7.742857142857144,2180.5714285714284,6936.238095238095,21
secret organization,8.05,750.25,6519.25,4
secret relationship,7.75,1328.7,6304.7,10
secret romance,7.375,5218.25,744.0,4
secret second family,7.8,5060.0,322.0,1
secretary female lead,7.7,2510.0,4779.5,2
secretary male lead,7.0,648.0,5883.0,1
secretary supporting character,7.75,2183.5,1496.0,2
security guard,7.9,268.0,12357.0,1
sejong the great,7.6,27940.0,843.25,4
self- redemption,,3692.0,,1
self-harm ,8.5,685.0,3787.0,1
self-sacrifice,7.75,4854.0,11161.0,2
selfish female lead,7.0,7088.0,132.5,1
selfish female lead ,7.4,7217.0,83.0,1
selfish male lead,8.2,1860.0,1818.0,1
selfish mother,7.257142857142858,4677.285714285715,4150.428571428572,6
selfish mother ,6.7,8958.0,74.0,1
selfless female lead,7.466666666666666,2315.3333333333335,2711.0,2
selfless female lead ,8.2,1860.0,1818.0,1
selfless male lead,8.35,1275.5,36229.5,2
senior-junior relationship ,7.9,1443.0,2357.0,1
sense of culpability,7.9,2607.0,995.0,1
sensitive female lead,7.9,2272.0,1046.0,1
separated family,7.4,3719.5,730.0,2
separation at birth,7.7,2916.0,5775.0,2
separation at birth ,7.5,5446.0,499.0,1
serial killer,7.875,1047.75,4027.75,1
serial killer supporting character,8.066666666666668,998.6666666666666,4348.666666666667,3
serial killings,8.3,692.0,6184.0,1
serious male lead,8.149999999999999,199.5,22976.5,1
serious male lead ,8.1,158.0,24755.0,1
servant,7.883333333333333,1725.5,3603.8333333333335,1
sex trafficking,8.5,96.0,27200.0,1
sexual abuse,8.65,5651.0,6847.5,1
sexual assault,8.250000000000002,1087.6666666666667,8694.0,4
sexual assault ,7.85,1938.0,3727.0,1
sexual content,7.854545454545454,1755.8181818181818,6320.090909090909,9
sexual harassment,7.839999999999999,2913.6,8100.8,5
sexual innuendo,7.9,418.0,8592.0,1
shamanism,7.924999999999999,691.0,11987.5,5
shamanism ,7.966666666666668,202.0,23696.333333333332,3
share house,7.3,50203.0,5253.0,2
shoesmaker,7.5,2248.0,1378.0,1
short length series,7.437500000000001,2464.625,4768.375,23
short length series ,7.3,1411.0,3420.0,1
short track speed skating,7.8,5682.0,877.0,2
showa era,7.6,99999.0,34.0,1
shy female lead,7.980000000000001,21211.0,8806.8,5
shy male lead,7.633333333333333,1047.6666666666667,5546.666666666667,3
sibling rivalry,7.988888888888888,1365.2222222222222,20715.11111111111,7
sibling rivalry ,7.75,544.0,35708.0,2
sick female lead,8.2,1860.0,1818.0,1
sick son,7.8,5060.0,322.0,1
side effect,7.4,1384.0,2792.0,1
silla dynasty,7.720000000000001,4596.2,7434.0,3
silla dynasty ,7.6,6045.0,292.5,2
sincere male lead,7.6,6512.0,209.0,1
singer female lead,7.114285714285714,2075.4285714285716,7249.428571428572,7
singer male lead,7.5,10751.0,9847.1,10
singer male lead ,8.1,189.0,14601.0,1
singing,7.525,1172.75,24728.75,3
singing ,7.6,89.0,32805.0,1
single father,7.5227272727272725,3858.5454545454545,1999.5,16
single father ,7.8500000000000005,1556.1666666666667,4335.833333333333,1
single father male lead,7.859999999999999,1681.4,4366.6,4
single father male lead ,8.0,2222.0,1616.0,1
single female lead,7.35,6082.0,978.0,1
single female lead ,7.1,10250.0,9.0,1
single male lead ,7.9,2892.0,773.0,1
single mother,7.684848484848485,6321.272727272727,3368.848484848485,20
single mother ,7.709090909090909,2600.6363636363635,2987.0,3
single mother female lead,7.675,3098.0,1483.625,8
single mother/father supporting character ,8.149999999999999,2415.0,4547.5,2
sismance,7.965573770491803,1204.672131147541,11363.524590163934,58
sismance ,7.666666666666667,1518.0,4915.666666666667,3
sitcom ,7.0,99999.0,6.0,1
skilled killer,7.977777777777778,736.5555555555555,8270.555555555555,9
skinship,7.35,2900.0,2632.0,2
slapstick,7.8,789.0,5248.0,1
slave male lead,7.7,5564.0,290.0,1
slavery,8.7,478.0,10322.0,1
sleep disorder,7.9,1082.0,2908.0,1
sleepwalking,7.9,1082.0,2908.0,1
slice of life,8.042857142857143,1877.75,8258.285714285714,7
slice of life ,7.7,1499.0,3434.0,1
slight comedy,8.666666666666666,376.3333333333333,9432.333333333334,3
slight romance,8.04375,1270.03125,8864.0625,27
slight romance ,8.12,1185.0,8162.2,5
slow burn romance,7.978378378378378,1326.2162162162163,10609.162162162162,35
slow burn romance ,7.45,2636.0,8233.5,2
slow burn story,8.144444444444444,1138.111111111111,5164.666666666667,8
slow burn story ,8.1,280.0,10040.0,1
slow romance,8.319999999999999,485.0,16012.6,4
slow romance ,8.3,684.0,6577.0,1
slush funds,4.0,99999.0,1.0,1
sly female lead,7.375,7710.0,235.25,4
sly male lead,7.1,4586.0,308.0,1
smart antihero,8.3,360.0,9593.0,1
smart female lead,8.10102040816326,1417.8181818181818,11589.173469387755,85
smart female lead ,7.957142857142857,1974.357142857143,15248.357142857143,14
smart male lead,8.113207547169804,933.5794392523364,11095.622641509433,98
smart male lead ,8.200000000000001,1469.7777777777778,9917.777777777777,9
snowy setting,8.0,944.0,14865.5,1
snowy setting ,8.1,71.0,28172.0,1
soap opera,7.302597402597405,16173.207792207791,503.2987012987013,62
soap opera ,7.36,25440.8,630.1333333333333,15
social anxiety disorder,7.45,1200.0,13432.5,2
social commentary,8.266666666666666,855.1666666666666,7999.666666666667,6
social justice,8.6,1027.0,3916.0,1
social media,8.3,337.5,14037.5,2
social problems,8.2,964.7142857142857,8385.42857142857,7
social realism,8.4,1068.0,2362.0,1
social satire,8.325000000000001,487.75,11474.0,4
social workers,,3726.0,,1
society,7.900000000000001,1987.0,6724.0,1
sociophobia,7.266666666666667,1851.6666666666667,2885.3333333333335,3
software developer female lead,,3714.0,,1
soldier,8.35,5746.666666666667,9141.5,1
soldier ,8.2,3061.5,18228.0,1
soldier female lead,,5949.0,,1
sommelier,7.0,11118.0,145.0,1
songwriter female lead,8.3,412.0,9583.0,1
songwriter male lead,7.8999999999999995,377.0,16832.333333333332,3
soulmates,7.95,280.75,19857.5,4
space mission,8.2,398.0,11182.0,1
space travel,8.2,398.0,11182.0,1
special power,7.917391304347827,753.2173913043479,17420.217391304348,20
special power ,8.200000000000001,315.3333333333333,45975.0,3
speech disorder,7.8,2437.0,1394.0,1
spirit,8.241666666666667,1029.8333333333333,7057.0,8
spirit ,7.9750000000000005,1226.25,4107.25,1
spirit possession,8.0,1070.6666666666667,4833.0,3
spoiled male lead ,7.5,448.0,8265.0,1
sport club,8.8,505.0,8256.0,1
sports,7.066666666666666,1729.3333333333333,3555.6666666666665,1
sports ,7.0,2190.0,1961.0,2
spy,7.544444444444443,2911.222222222222,4514.111111111111,8
spy male lead,8.3,307.0,12180.0,1
stalker,7.666666666666667,797.6666666666666,5179.333333333333,2
stalker supporting character,8.2,378.0,6208.0,1
stalking,7.779999999999999,1156.2,11580.8,4
stalking ,8.3,692.0,6184.0,1
star crossed lovers,7.85263157894737,2005.421052631579,16677.473684210527,19
stay at home dad,7.4,8835.5,214.0,2
steamy kiss,7.906250000000003,359.5416666666667,21141.3125,43
steamy kiss ,7.74,316.4,20232.6,5
step-siblings love,7.066666666666666,8345.0,126.0,1
